id,origin,destination,arrival_time
974,8,4,5984.844042104389
975,9,4,6003.468434641287
976,3,5,6010.647551440759
977,1,4,6021.231924624752
978,7,3,6099.723202995865
979,4,8,6107.5962321546485
980,8,1,6111.1569332699755
981,4,7,6115.731852975357
982,3,6,6143.406515346152
983,0,8,6145.189794864916
984,0,2,6149.44181908117
985,9,3,6178.356696764856
986,0,5,6181.679453775602
987,0,7,6200.589496216273
988,5,9,6218.10572934864
989,0,8,6218.486520945302
990,0,4,6218.695327684072
991,6,5,6219.667955099306
992,0,6,6220.009412532966
993,5,6,6220.914983225392
994,8,9,6221.379459221593
995,3,2,6222.003518198017
996,0,4,6222.564936651354
997,0,1,6223.0214584969235
998,0,3,6224.271285004824
999,0,5,6224.524546181529
1000,5,0,6225.526036191605
1001,1,6,6225.964572604609
1002,2,6,6226.239018343755
1003,5,4,6228.395543124193
1004,9,1,6228.403128776845
1005,0,8,6229.800095375065
1006,0,3,6230.434709573381
1007,5,4,6232.314978649353
1008,0,2,6233.637114981189
1009,0,3,6234.182258579408
1010,5,7,6234.466845449296
1011,8,0,6235.1494009013795
1012,0,7,6235.396925413092
1013,0,2,6236.347538627256
1014,8,7,6237.287314820407
1015,3,0,6238.244278115524
1016,8,9,6239.300248243721
1017,0,2,6241.157663990867
1018,0,9,6243.068886661192
1019,0,8,6244.252107996813
1020,0,7,6245.073556714264
1021,5,3,6245.110203486648
1022,0,4,6245.2315369543985
1023,0,9,6245.917233311807
1024,0,1,6246.284835889981
1025,0,1,6247.716716687901
1026,0,9,6248.21267625931
1027,0,3,6249.601119100592
1028,0,7,6250.269017294198
1029,0,1,6250.648154457776
1030,0,1,6251.098755205148
1031,0,2,6251.624509305321
1032,0,2,6252.745608127532
1033,0,8,6253.0300535234055
1034,0,5,6254.648512547042
1035,0,8,6255.89535164194
1036,9,8,6255.942511860772
1037,0,7,6257.695695936999
1038,0,9,6257.752269243959
1039,0,2,6258.128957481993
1040,0,2,6259.101097619168
1041,0,2,6259.47188439769
1042,2,0,6261.119761395745
1043,0,9,6262.0874984651
1044,0,7,6263.70508848295
1045,0,5,6264.946997547238
1046,0,7,6269.760285434586
1047,0,7,6271.864465866274
1048,0,5,6272.66635727877
1049,0,3,6274.723539902025
1050,0,8,6275.308163557235
1051,0,3,6277.659616291926
1052,5,0,6277.9645085867205
1053,0,9,6279.643795993022
1054,0,1,6282.632663786996
1055,0,6,6283.258785534374
1056,0,1,6283.817878468478
1057,0,8,6285.500806986338
1058,1,0,6286.299879459415
1059,0,6,6287.917909203592
1060,4,8,6299.824483236377
1061,0,6,6301.699247534394
1062,0,6,6346.780081644938
1063,8,1,6385.324196087659
1064,4,7,6387.540295544165
1065,0,6,6402.365238597043
1066,0,5,6411.035963640079
1067,1,8,6415.591340610136
1068,7,3,6422.444300384081
1069,3,4,6439.920042570913
1070,2,1,6451.253161641953
1071,1,2,6463.514669658203
1072,7,7,6509.679943359466
1073,5,8,6511.127981511952
1074,8,1,6512.05179394499
1075,1,6,6512.055873695493
1076,0,2,6512.059245772481
1077,8,0,6512.508879794256
1078,4,7,6513.028675262394
1079,3,5,6513.212254094617
1080,9,8,6514.93284686979
1081,6,0,6517.433302585485
1082,4,6,6520.682942184405
1083,0,4,6521.364561163407
1084,0,4,6521.472767360432
1085,0,1,6521.895565888547
1086,7,0,6524.619022594874
1087,8,1,6532.761063993026
1088,5,0,6536.075771682426
1089,3,0,6541.635848247148
1090,0,7,6545.976073224566
1091,9,4,6546.973554559052
1092,0,7,6551.404257082106
1093,3,0,6560.430596887837
1094,8,4,6576.776785667146
1095,3,0,6579.98398374744
1096,9,0,6610.9542562047
1097,5,5,6663.043266359109
1098,0,8,6717.986160335344
1099,8,7,6725.0353122946635
1100,4,6,6735.675956862645
1101,8,0,6741.066231253747
1102,0,6,6760.09183573542
1103,0,4,6766.841168728981
1104,4,0,6789.4244802360045
1105,6,5,6806.912879079827
1106,4,9,6838.881042775189
1107,1,0,6841.582479870175
1108,1,0,6860.661658373815
1109,7,1,6861.0426792641465
1110,1,0,6862.4334447126585
1111,3,0,6864.23433723072
1112,8,0,6867.644103978397
1113,0,1,6869.059653448901
1114,8,0,6870.367427476424
1115,6,0,6870.959002478809
1116,6,3,6871.287380964927
1117,2,0,6874.4468543812345
1118,3,0,6875.435240625143
1119,9,0,6875.8120156424
1120,1,0,6876.4823445976435
1121,9,5,6877.352362926599
1122,2,0,6877.387034756672
1123,3,0,6878.962818064716
1124,4,0,6882.131524739895
1125,8,1,6882.431191896474
1126,6,0,6883.087984438752
1127,2,0,6883.845913235111
1128,4,0,6884.335751841967
1129,0,2,6885.382130941446
1130,6,0,6886.773061753064
1131,7,0,6888.245315267126
1132,2,7,6889.195941285546
1133,3,5,6889.198260869022
1134,3,0,6889.676998885948
1135,3,0,6890.370439626651
1136,9,0,6891.25736753479
1137,6,0,6893.372786756947
1138,8,6,6895.396973109102
1139,9,0,6896.193108300009
1140,3,0,6896.535492705912
1141,0,7,6898.351604962676
1142,8,0,6898.508168627082
1143,0,6,6898.778146817589
1144,2,0,6899.895376818958
1145,7,0,6899.90712426583
1146,9,0,6900.360036813708
1147,6,0,6901.237521901461
1148,6,0,6901.7542847846125
1149,5,0,6902.0797485169505
1150,8,0,6903.103304970186
1151,4,0,6903.759551858929
1152,4,0,6904.379606644004
1153,1,0,6904.458755771287
1154,3,0,6904.700085899893
1155,2,0,6904.962772995917
1156,1,0,6905.766808715585
1157,6,0,6906.916306402787
1158,5,0,6907.366668811076
1159,2,0,6908.802113285136
1160,2,0,6909.53017641078
1161,4,0,6909.789342434843
1162,9,5,6910.441143429702
1163,2,0,6912.229569834869
1164,7,0,6913.157534387323
1165,2,0,6913.573521084638
1166,6,0,6914.615386682763
1167,2,0,6916.470232676837
1168,9,0,6916.761743131757
1169,1,0,6919.124745505885
1170,4,0,6919.221375400518
1171,9,0,6919.417304601016
1172,1,0,6920.6765385235885
1173,2,0,6920.955608874199
1174,3,0,6922.421490859977
1175,4,0,6923.100587472199
1176,3,0,6924.162107948257
1177,2,0,6924.350753834045
1178,4,0,6926.812131206292
1179,5,5,6927.36673310045
1180,0,4,6927.555194207648
1181,8,0,6927.703359053706
1182,4,0,6928.119824592397
1183,2,0,6928.981029390697
1184,4,0,6929.238333415979
1185,8,0,6932.006945387983
1186,9,0,6932.957479825901
1187,4,0,6933.311807526671
1188,7,0,6934.669014601718
1189,7,0,6935.951224685987
1190,2,0,6941.182729701247
1191,5,0,6946.312135317897
1192,6,0,6947.2084782109005
1193,2,0,6950.591472294158
1194,6,0,6954.800883984844
1195,0,6,6958.106399944526
1196,1,7,6971.704455620295
1197,5,0,6976.341723406568
1198,3,0,6983.068030001421
1199,4,0,6999.2803317842745
1200,6,0,6999.47953335661
1201,1,0,7005.635854198685
1202,6,0,7024.79516770323
1203,1,0,7045.821377295801
1204,8,0,7054.953925081195
1205,5,0,7076.035230589958
1206,1,2,7093.661977267132
1207,5,3,7098.189294868159
1208,5,3,7149.529368364126
